工厂编码,物料编码,M+1月预测需求量,M+2月预测需求量,M+3月预测需求量
2000,1001,81.33,144.85,139.77
2000,1003,136.08,135.49,120.58
2000,1006,165.23,118.77,101.87
2000,1010,32.5,52.25,45.63
2000,1014,40.93,55.06,43.99
2000,1019,66.59,36.45,25.07
2000,1020,76.22,65.45,36.56
2000,1021,92.27,67.27,38.01
2000,1027,3.45,4.31,3.97
2000,1029,25.54,39.86,28.29
2000,1031,104.0,106.19,102.92
2000,1033,58.97,62.26,61.6
2000,1034,55.92,57.84,55.56
2000,1035,37.09,19.32,17.88
2000,1037,46.77,42.93,46.05
2000,1038,23.5,20.47,22.39
2000,1040,3.04,2.94,3.22
2000,1042,20.78,17.4,23.92
2000,1044,12.2,18.23,17.28
2000,1045,13.0,11.96,13.77
2000,1046,97.49,69.81,86.33
2000,1048,1.55,1.15,1.13
2000,1049,4.88,5.85,9.14
2000,1050,219.93,283.16,213.57
2000,1051,24.81,27.44,28.96
2000,1052,20.19,24.28,25.05
2000,1053,25.96,24.35,17.01
2000,1054,93.81,104.89,110.64
2000,1061,121.54,112.54,112.85
2000,1067,16.63,14.69,14.11
2000,1074,129.77,108.66,112.22
2000,1077,58.28,50.95,49.29
2000,1089,49.63,69.83,66.32
2000,1091,83.04,102.84,94.67
2000,1143,20.31,25.87,21.22
2000,1144,34.59,54.9,49.35
2000,1145,131.97,197.59,125.79
2000,1146,67.49,109.24,45.74
2000,1147,14.55,16.65,14.59
2000,1150,19.26,20.15,19.5
2000,1151,59.74,72.33,32.19
2000,1153,67.12,108.47,101.25
2000,1154,16.89,18.74,20.83
2000,1156,18.58,22.7,25.1
2000,1160,55.3,66.18,60.04
2000,1183,10.5,12.58,17.52
2000,1184,12.86,14.55,19.3
2000,1185,71.94,74.56,70.0
2000,1186,92.45,92.14,80.37
2000,1187,61.19,63.69,62.82
2000,1188,71.97,76.92,59.38
2000,1189,72.08,76.09,56.38
2000,1193,21.34,8.54,7.56
2000,1194,22.23,9.92,8.88
2000,1195,22.94,10.2,9.1
2000,1196,39.47,9.96,8.93
2000,1197,183.59,18.33,16.98
2000,1198,86.56,22.26,20.54
2000,1200,78.58,42.7,37.92
2000,1201,78.58,41.15,36.51
2000,1205,67.2,65.95,59.64
2000,1208,50.42,58.69,53.72
2000,1209,79.07,104.91,104.45
2000,1210,103.64,89.79,103.73
2000,1213,14.85,17.54,15.48
2000,1214,22.08,22.28,21.66
2000,1215,197.95,134.47,119.73
2000,1216,42.91,44.72,41.69
2000,1217,42.93,45.16,42.13
2000,1218,30.24,47.47,43.7
2000,1219,29.02,47.34,42.49
2000,1221,58.8,51.15,45.53
2000,1222,67.19,53.02,46.74
2000,1223,60.56,46.47,41.32
2000,1230,58.63,43.61,39.15
2000,1238,46.95,25.05,22.84
2000,1239,70.11,51.57,48.03
2000,1240,17.61,16.67,16.01
2000,1241,30.65,20.13,19.23
2000,1242,30.05,19.94,19.36
2000,1252,17.9,20.29,20.54
2000,1264,123.83,115.98,108.81
2000,1272,17.13,32.44,29.71
2001,1000,8.97,10.84,8.94
2001,1001,29.56,142.11,137.15
2001,1003,86.53,102.43,111.57
2001,1006,165.23,103.6,112.31
2001,1007,183.57,103.6,112.31
2001,1010,34.08,56.13,50.11
2001,1012,33.37,52.98,40.88
2001,1016,45.44,66.3,59.57
2001,1017,33.15,35.68,31.51
2001,1019,64.43,28.25,26.38
2001,1020,71.44,63.24,55.54
2001,1021,76.07,65.17,57.36
2001,1022,70.82,87.95,79.51
2001,1023,76.76,89.48,81.46
2001,1027,2.11,4.43,4.17
2001,1028,2.17,4.43,4.17
2001,1029,13.68,13.87,12.46
2001,1031,113.71,108.32,98.52
2001,1034,37.43,47.53,58.01
2001,1036,37.35,50.33,49.01
2001,1037,42.16,57.8,57.17
2001,1038,23.6,26.54,26.94
2001,1040,32.56,55.18,56.94
2001,1041,86.24,77.31,73.68
2001,1044,9.98,15.19,16.02
2001,1045,12.93,14.29,17.4
2001,1048,1.96,1.3,1.29
2001,1049,3.76,5.11,6.4
2001,1051,18.07,26.2,32.33
2001,1052,15.75,24.82,28.47
2001,1053,25.96,24.75,16.98
2001,1054,84.17,80.13,83.93
2001,1060,82.27,69.87,75.87
2001,1061,139.23,91.93,89.64
2001,1062,32.28,17.77,28.89
2001,1063,32.91,21.98,31.21
2001,1066,44.06,37.05,42.19
2001,1083,10.63,18.18,18.06
2001,1089,49.63,69.85,66.31
2001,1091,95.34,214.19,210.87
2001,1096,286.17,200.93,194.26
2001,1112,81.45,56.45,49.76
2001,1113,86.59,59.81,52.79
2001,1114,68.66,52.52,46.5
2001,1115,69.41,52.4,46.5
2001,1116,69.41,52.25,46.38
2001,1117,68.95,51.4,45.58
2001,1118,104.51,104.96,94.22
2001,1119,75.8,51.54,45.62
2001,1120,73.19,43.95,39.03
2001,1121,86.85,52.26,46.43
2001,1157,46.84,35.12,47.43
2001,1159,206.85,212.88,183.9
2001,1165,182.83,202.99,171.45
2001,1166,135.37,184.69,147.57
2001,1167,135.35,207.84,160.32
2001,1169,112.07,149.68,134.25
2001,1170,117.65,148.78,134.75
2001,1171,116.31,141.9,177.77
2001,1172,158.52,181.3,221.57
2001,1193,49.21,108.06,84.96
2001,1207,152.87,112.48,107.72
2001,1208,165.27,130.37,119.58
2001,1209,165.68,139.08,127.3
2001,1210,160.55,137.22,125.29
2001,1218,114.26,69.2,63.54
2001,1222,117.77,71.03,65.08
2001,1243,44.25,68.18,61.83
2001,1244,46.01,82.78,75.05
2001,1245,58.4,87.03,79.05
2001,1246,59.3,70.18,63.7
2001,1247,65.63,64.58,58.85
2001,1248,76.63,64.5,58.76
2001,1250,45.93,62.45,56.96
2001,1251,44.13,73.81,67.46
2001,1252,21.84,36.77,37.99
2001,1263,214.07,98.82,89.99
2001,1264,214.07,96.41,87.77
2001,1289,403.53,544.58,382.03
2001,1291,403.77,544.84,382.26
2002,1000,18.93,11.09,10.29
2002,1001,67.55,126.92,119.12
2002,1003,101.96,108.82,179.4
2002,1007,183.57,124.7,184.36
2002,1010,77.01,68.59,42.49
2002,1012,83.15,56.34,47.55
2002,1024,2.9,6.18,4.88
2002,1027,4.98,6.35,5.65
2002,1029,28.11,41.16,44.38
2002,1031,84.97,124.09,103.33
2002,1033,70.92,53.29,90.74
2002,1034,58.19,47.95,93.8
2002,1035,44.15,41.64,81.07
2002,1037,78.47,69.58,109.93
2002,1038,32.64,46.13,39.18
2002,1040,4.57,5.1,5.79
2002,1042,28.25,29.53,28.92
2002,1044,16.92,24.31,30.24
2002,1045,12.06,12.38,15.68
2002,1046,93.71,69.49,85.97
2002,1047,59.58,38.14,57.23
2002,1048,3.28,4.26,3.64
2002,1049,11.81,15.76,13.56
2002,1050,229.97,284.99,216.18
2002,1051,58.37,32.02,70.77
2002,1052,25.35,31.99,65.88
2002,1053,28.21,31.99,30.84
2002,1054,141.45,165.24,208.39
2002,1060,151.07,137.37,148.92
2002,1061,180.39,156.49,165.3
2002,1063,46.26,19.24,28.95
2002,1064,48.43,20.35,30.0
2002,1066,35.27,23.43,31.19
2002,1067,32.49,21.01,22.75
2002,1068,304.11,272.07,232.66
2002,1069,324.29,306.37,265.47
2002,1070,225.67,271.71,255.85
2002,1071,222.39,267.34,257.48
2002,1077,56.74,42.18,39.92
2002,1083,9.39,18.27,18.13
2002,1089,27.68,70.22,66.65
2002,1090,26.55,70.22,66.65
2002,1091,115.42,130.73,141.39
2002,1112,27.9,28.41,25.48
2002,1120,18.08,17.56,15.68
2002,1143,20.31,26.95,23.96
2002,1157,29.32,43.28,36.6
2002,1158,199.66,181.13,158.38
2002,1159,131.16,178.96,155.58
2002,1163,76.22,139.91,124.6
2002,1166,125.53,136.86,124.42
2002,1167,170.37,130.41,116.55
2002,1169,90.13,118.69,112.04
2002,1171,156.65,137.28,164.45
2002,1173,248.51,178.62,218.31
2002,1184,83.72,35.33,30.65
2002,1186,165.0,253.09,188.68
2002,1191,167.1,254.58,189.39
2002,1245,68.82,84.54,76.75
2002,1250,58.09,59.75,54.51
2002,1252,34.96,38.24,40.44
2002,1255,117.47,39.37,41.32
2002,1257,234.62,385.63,349.76
2002,1274,494.5,608.87,368.44
2002,1275,529.65,636.69,443.7
2002,1276,475.64,643.12,459.18
2002,1277,491.47,644.85,463.35
2002,1292,445.01,577.98,418.65
2003,1025,4.38,8.32,6.76
2003,1026,20.87,75.45,69.32
2003,1027,4.96,6.42,6.82
2003,1029,27.95,21.58,30.58
2003,1031,100.57,75.28,109.42
2003,1034,163.53,53.21,75.54
2003,1037,46.71,54.9,80.07
2003,1038,30.54,78.6,66.34
2003,1039,30.54,72.93,61.51
2003,1040,4.27,8.2,8.42
2003,1042,26.66,28.86,36.28
2003,1043,410.23,409.6,372.63
2003,1044,12.97,19.78,18.42
2003,1045,12.06,12.37,15.35
